CPTY,Product,APP,CurrencyPair,Amount,Date
3324,FXSPOT,E,EUR/USD,1126600,12
997778,FXSPOT,EBRO,EUR/USD,1126600,5
997778,FXSPOT,EBRO,EUR/USD,1126600,11
9320,FXSPOT,EBRO,EUR/USD,1126590,5
3324,FXSPOT,E,EUR/USD,1126450,12
3324,FXSPOT,EBRO,EUR/USD,1126450,12
997778,FXSPOT,EBRO,EUR/USD,1126400,5
3324,FXSPOT,EBRO,EUR/USD,1126150,5
8192,FXSPOT,EBRO,EUR/USD,1126110,11
9320,FXSPOT,EBRO,EUR/USD,1126110,11
3324,FXSPOT,EBRO,EUR/USD,1126100,11
7333,FXSPOT,EBRO,EUR/USD,1126070,11
3324,FXSPOT,EBRO,EUR/USD,1126060,11
7333,FXSPOT,EBRO,EUR/USD,1126060,11
3324,FXSPOT,E,EUR/USD,1126050,11
3324,FXSPOT,EBRO,EUR/USD,1126050,11
9320,FXSPOT,EBRO,EUR/USD,1126050,11
997778,FXSPOT,EBRO,EUR/USD,1126050,11
3324,FXSPOT,E,EUR/USD,1126000,11
2436,FXSPOT,EBRO,EUR/USD,1126000,5
3324,FXSPOT,EBRO,EUR/USD,1126000,5
3324,FXSPOT,EBRO,EUR/USD,1126000,11
3324,FXSPOT,E,EUR/USD,1125900,11
3324,FXSPOT,EBRO,EUR/USD,1125900,11
3324,FXSPOT,EBRO,EUR/USD,1125850,11
3324,FXSPOT,EBRO,EUR/USD,1125820,10
3324,FXSPOT,E,EUR/USD,1125800,11
3324,FXSPOT,EBRO,EUR/USD,1125800,11
3324,FXSPOT,E,EUR/USD,1125750,11
3324,FXSPOT,EBRO,EUR/USD,1125750,11
3324,FXSPOT,E,EUR/USD,1125700,11
3324,FXSPOT,EBRO,EUR/USD,1125700,11
997778,FXSPOT,EBRO,EUR/USD,1125700,11
3324,FXSPOT,E,EUR/USD,1125650,11
3324,FXSPOT,EBRO,EUR/USD,1125650,11
7333,FXSPOT,EBRO,EUR/USD,1125630,11
3324,FXSPOT,E,EUR/USD,1125600,11
3324,FXSPOT,EBRO,EUR/USD,1125600,11
3324,FXSPOT,EBRO,EUR/USD,1125500,11
2436,FXSPOT,E,EUR/USD,1125500,11
3324,FXSPOT,E,EUR/USD,1125500,10
3324,FXSPOT,EBRO,EUR/USD,1125500,11
3324,FXSPOT,E,EUR/USD,1125450,11
997778,FXSPOT,E,EUR/USD,1125450,11
3324,FXSPOT,EBRO,EUR/USD,1125450,11
3324,FXSPOT,E,EUR/USD,1125400,11
997778,FXSPOT,E,EUR/USD,1125400,11
3324,FXSPOT,EBRO,EUR/USD,1125400,11
997778,FXSPOT,EBRO,EUR/USD,1125400,10
3324,FXSPOT,R,GBP/USD,1254900,11
3324,FXSPOT,RBRO,GBP/USD,1254900,11
3324,FXSPOT,R,GBP/USD,1254800,11
3324,FXSPOT,RBRO,GBP/USD,1254800,11
9849,FXSPOT,RBRO,GBP/USD,1254800,11
997778,FXSPOT,RBRO,GBP/USD,1254700,11
3324,FXSPOT,R,GBP/USD,1254600,11
3324,FXSPOT,RBRO,GBP/USD,1254600,11
3324,FXSPOT,R,GBP/USD,1254500,11
3324,FXSPOT,RBRO,GBP/USD,1254500,11
9320,FXSPOT,EBRO,GBP/USD,1254430,11
3324,FXSPOT,R,GBP/USD,1254400,11
3324,FXSPOT,RBRO,GBP/USD,1254400,11
2436,FXSPOT,R,GBP/USD,1254100,11
3324,FXSPOT,R,GBP/USD,1254100,11
3324,FXSPOT,RBRO,GBP/USD,1254100,11
8192,FXSPOT,RBRO,GBP/USD,1254100,11
3324,FXSPOT,RBRO,GBP/USD,1254000,11
2436,FXSPOT,R,GBP/USD,1253900,11
3324,FXSPOT,R,GBP/USD,1253900,11
3324,FXSPOT,RBRO,GBP/USD,1253900,11
8192,FXSPOT,RBRO,GBP/USD,1253900,11
2436,FXSPOT,R,GBP/USD,1253800,11
3324,FXSPOT,R,GBP/USD,1253800,11
3324,FXSPOT,RBRO,GBP/USD,1253800,11
8192,FXSPOT,RBRO,GBP/USD,1253800,11
3324,FXSPOT,R,GBP/USD,1253700,11
3324,FXSPOT,RBRO,GBP/USD,1253700,11
9320,FXSPOT,RBRO,GBP/USD,1253700,11
3324,FXSPOT,R,GBP/USD,1253600,11
3324,FXSPOT,RBRO,GBP/USD,1253600,11
8192,FXSPOT,RBRO,GBP/USD,1253600,11
9320,FXSPOT,RBRO,GBP/USD,1253600,11
3324,FXSPOT,R,GBP/USD,1253500,11
3324,FXSPOT,RBRO,GBP/USD,1253500,11
3324,FXSPOT,R,GBP/USD,1253200,11
3324,FXSPOT,RBRO,GBP/USD,1253200,11
3324,FXSPOT,R,GBP/USD,1253100,11
3324,FXSPOT,RBRO,GBP/USD,1253100,11
3324,FXSPOT,R,GBP/USD,1253000,11
3324,FXSPOT,RBRO,GBP/USD,1253000,11
3324,FXSPOT,R,GBP/USD,1252200,11
3324,FXSPOT,RBRO,GBP/USD,1252200,11
997778,FXSPOT,RBRO,GBP/USD,1252200,11
3324,FXSPOT,R,GBP/USD,1252100,11
3324,FXSPOT,RBRO,GBP/USD,1252100,11
3324,FXSPOT,R,GBP/USD,1252000,11
3324,FXSPOT,RBRO,GBP/USD,1252000,11
3324,FXSPOT,R,GBP/USD,1251900,11
3324,FXSPOT,RBRO,GBP/USD,1251900,11
8192,FXSPOT,RBRO,GBP/USD,1251900,11
3324,FXSPOT,R,GBP/USD,1251800,11
3324,FXSPOT,RBRO,GBP/USD,1251800,11
8192,FXSPOT,RBRO,GBP/USD,1251800,11
997778,FXSPOT,RBRO,GBP/USD,1251800,11
3324,FXSPOT,R,GBP/USD,1251700,11
3324,FXSPOT,RBRO,GBP/USD,1251700,11
3324,FXSPOT,RBRO,GBP/USD,1251600,11
3324,FXSPOT,R,GBP/USD,1251500,11
3324,FXSPOT,RBRO,GBP/USD,1251500,11
3324,FXSPOT,RBRO,GBP/USD,1251300,11
997778,FXSPOT,EBRO,GBP/USD,1251260,10
3324,FXSPOT,RBRO,GBP/USD,1251200,11
3324,FXSPOT,R,GBP/USD,1250900,5
3324,FXSPOT,RBRO,GBP/USD,1250900,11
2436,FXSPOT,R,GBP/USD,1250000,5
3324,FXSPOT,R,GBP/USD,1250000,5
3324,FXSPOT,RBRO,GBP/USD,1250000,5
3324,FXSPOT,R,GBP/USD,1247100,9
3324,FXSPOT,RBRO,GBP/USD,1247100,9
3324,FXSPOT,RBRO,GBP/USD,1244700,9
3324,FXSPOT,CITI,EUR/USD,1233903,9
9320,FXSPOT,360T,USD/CNH,1200000,3
3324,FXSPOT,CITI,USD/CNH,1200000,11
175292,FXSPOT,SAPPHIRE,USD/CAD,1200000,11
9320,FXSPOT,UBS,USD/CAD,1200000,2
3324,FXSPOT,EBRO,EUR/GBP,1134500,1
7333,FXSPOT,EBRO,EUR/GBP,1134500,1
2436,FXSPOT,EBRO,EUR/USD,1134500,1
3324,FXSPOT,E,EUR/USD,1134400,1
997778,FXSPOT,EBRO,EUR/GBP,1134400,1
3324,FXSPOT,E,EUR/USD,1134100,1
3324,FXSPOT,EBRO,EUR/USD,1134100,1
3324,FXSPOT,E,EUR/USD,1133800,1
3324,FXSPOT,EBRO,EUR/USD,1133800,1
3324,FXSPOT,EBRO,EUR/USD,1133760,1
997778,FXSPOT,EBRO,EUR/USD,1133740,1
3324,FXSPOT,E,EUR/USD,1133700,1
3324,FXSPOT,EBRO,EUR/USD,1133550,1
3324,FXSPOT,EBRO,EUR/USD,1133500,1
3324,FXSPOT,E,EUR/USD,1133250,1
3324,FXSPOT,EBRO,EUR/USD,1133000,1
3324,FXSPOT,E,EUR/USD,1130800,1
3324,FXSPOT,E,EUR/USD,1130500,1
3324,FXSPOT,EBRO,EUR/USD,2256320,3
3324,FXSPOT,E,EUR/USD,2256300,3
3324,FXSPOT,E,EUR/USD,2255800,3
3324,FXSPOT,EBRO,EUR/USD,2254960,3
8192,FXSPOT,EBRO,EUR/USD,2252200,11
3324,FXSPOT,E,EUR/USD,2251500,11
3324,FXSPOT,E,EUR/USD,2250800,11
3324,FXSPOT,E,EUR/USD,2250600,11
3324,FXSPOT,E,EUR/USD,2250400,11
3324,FXFWD,TULLETT,EUR/USD,2250340,12
3324,FXSPOT,E,EUR/USD,2249000,11
3324,FXSPOT,E,EUR/USD,2247900,10
3324,FXSPOT,E,EUR/USD,2247700,5
3324,FXSPOT,E,EUR/USD,2247600,5
3324,FXSPOT,R,EUR/USD,2246200,5
7333,FXSPOT,360T,EUR/USD,2200000,1
9320,FXSPOT,UBS,USD/JPY,2164712.44,1
997778,FXSPOT,RBRO,AUD/USD,2106000,12
9320,FXSWAP,UBS,AUD/USD,2092151.7,8
175292,FXSPOT,SAPPHIRE,GBP/USD,2057869.03,11
2436,FXSPOT,NDFFIXING,USD/PHP,2035984.29,11
3324,FXSPOT,NDFFIXING,USD/CLP,2033831.84,11
8192,FXSPOT,NDFFIXING,USD/INR,2031426.85,1
2436,FXSPOT,NDFFIXING,USD/PHP,2029175.38,4
7333,FXSPOT,NDFFIXING,USD/KRW,2016716.41,3
8192,FXSPOT,NDFFIXING,USD/INR,2016716.41,4
3324,FXNDF,CITI,USD/BRL,2000000,10
3324,FXNDF,CITI,USD/BRL,2000000,12
3324,FXNDF,CITI,USD/TWD,2000000,4
3324,FXNDF,E,USD/INR,2000000,11
2436,FXNDF,E,USD/KRW,2000000,1
9320,FXNDF,E,USD/TWD,2000000,9
7333,FXNDF,ICAP,USD/PEN,2000000,3
997778,FXNDF,MORGAN,USD/BRL,2000000,12
8192,FXSPOT,BLOOMBERG,USD/CNH,2000000,1
3324,FXSPOT,CITI,USD/CNH,2000000,1
3324,FXSPOT,CITI,USD/CNH,2000000,12
3324,FXSPOT,E,USD/JPY,2000000,3
3324,FXSPOT,E,USD/JPY,2000000,12
3324,FXSPOT,EBRO,USD/CAD,2000000,8
7333,FXSPOT,EBRO,USD/CAD,2000000,1
997778,FXSPOT,EBRO,USD/CHF,2000000,3
2436,FXSPOT,R,USD/CAD,2000000,8
3324,FXSPOT,RBRO,USD/HKD,2000000,11
9320,FXSPOT,UBS,USD/JPY,2000000,3
9320,FXSPOT,UBS,USD/JPY,2000000,5
9320,FXSPOT,UBS,USD/JPY,2000000,8
8192,FXSPOT,NDFFIXING,USD/KRW,1997793.81,8
175292,FXSPOT,SAPPHIRE,USD/CAD,1946656.72,5
9320,FXSWAP,BLOOMBERG,USD/RON,1917458.22,1
9320,FXSWAP,BLOOMBERG,USD/RON,1902749.97,8
3324,FXSPOT,NDFFIXING,USD/CLP,1873791.28,2
9320,FXSWAP,360T,USD/NOK,1850772.75,8
175292,FXSPOT,SAPPHIRE,GBP/CHF,1814973.53,5
8192,FXFWD,BGCINTL,EUR/USD,1800800,11
9320,FXSPOT,360T,USD/CNH,1500000,11
8192,FXSPOT,BLOOMBERG,AUD/USD,1406940,4
2436,FXSPOT,R,AUD/USD,1406400,3
2436,FXSPOT,R,AUD/USD,1406300,3
3324,FXSPOT,R,AUD/USD,1404000,12
2436,FXSPOT,R,AUD/USD,1403900,12
3324,FXSPOT,R,AUD/USD,1398400,1
3324,FXSPOT,R,AUD/USD,1392700,10
3324,FXSPOT,R,AUD/USD,1392000,1
2436,FXSPOT,R,NZD/USD,1342200,3
2436,FXSPOT,R,NZD/USD,1341800,3
3324,FXSPOT,NDFFIXING,USD/KRW,1323491.97,3
3324,FXSPOT,CITI,USD/CAD,1300000,8
3324,FXSPOT,CITI,USD/CNH,1300000,1
2436,FXSPOT,BARCLAYS,GBP/USD,1266380,1
2436,FXSPOT,R,GBP/USD,1265100,1
3324,FXSPOT,R,GBP/USD,1265000,1
7333,FXSPOT,EBRO,GBP/USD,1264700,1
3324,FXSPOT,R,GBP/USD,1264400,1
9320,FXSPOT,EBRO,GBP/USD,1264090,1
997778,FXSPOT,EBRO,GBP/USD,1260340,2
997778,FXSPOT,EBRO,GBP/USD,1260320,2
997778,FXSPOT,EBRO,GBP/USD,1260280,2
3324,FXSPOT,R,GBP/USD,1260000,2
3324,FXSPOT,R,GBP/USD,1259400,2
3324,FXSPOT,R,GBP/USD,1259300,2
3324,FXSPOT,RBRO,GBP/USD,1259300,2
997778,FXSPOT,RBRO,GBP/USD,1259300,3
997778,FXSPOT,EBRO,GBP/USD,1257800,3
3324,FXSPOT,R,GBP/USD,1257800,3
3324,FXSPOT,R,GBP/USD,1257600,11
3324,FXSPOT,R,GBP/USD,1255700,11
3324,FXSPOT,RBRO,GBP/USD,1255700,11
3324,FXSPOT,R,GBP/USD,1255500,11
3324,FXSPOT,RBRO,GBP/USD,1255500,11
3324,FXSPOT,R,GBP/USD,1255300,11
3324,FXSPOT,RBRO,GBP/USD,1255300,11
3324,FXSPOT,R,GBP/USD,1255000,11
3324,FXSPOT,RBRO,GBP/USD,1255000,11
8192,FXSPOT,BLOOMBERG,USD/CNH,5000000,1
997778,FXSPOT,BLOOMBERG,USD/CNH,5000000,1
3324,FXSPOT,EBRO,USD/CAD,5000000,9
3324,FXSPOT,EBRO,USD/CAD,5000000,11
7333,FXSPOT,EBRO,USD/CAD,5000000,8
997778,FXSWAP,TULLETT,USD/MXN,5000000,12
3324,FXSPOT,EBRO,AUD/USD,4894400,1
8192,FXSPOT,EBRO,AUD/USD,4894400,1
7333,FXSPOT,EBRO,AUD/USD,4894330,1
2436,FXSWAP,BARCLAYS,NZD/USD,4637262,8
9320,FXSWAP,UBS,USD/CHF,4546911.39,10
3324,FXSPOT,EBRO,EUR/USD,4536600,1
9320,FXSPOT,UBS,USD/CAD,4145245.23,1
997778,FXFWD,TULLETT,EUR/USD,4057452,5
8192,FXSPOT,NDFFIXING,USD/INR,4034594.69,4
3324,FXSPOT,R,NZD/USD,4026600,3
2436,FXNDF,E,USD/TWD,4000000,10
3324,FXSPOT,E,USD/JPY,4000000,12
175292,FXSPOT,SAPPHIRE,USD/CAD,4000000,11
9320,FXSWAP,360T,USD/PLN,4000000,3
2436,FXSWAP,360T,USD/DKK,3918008.14,11
9320,FXSWAP,UBS,USD/JPY,3908548.43,8
3324,FXFWD,TULLETT,EUR/USD,3875695.5,8
3324,FXSPOT,EBRO,GBP/USD,3791700,1
3324,FXSPOT,R,GBP/USD,3767100,11
3324,FXSPOT,R,GBP/USD,3761100,11
3324,FXSPOT,R,GBP/USD,3760800,11
3324,FXSPOT,RBRO,GBP/USD,3760800,11
3324,FXSPOT,R,GBP/USD,3756000,11
3324,FXSPOT,R,GBP/USD,3755700,11
3324,FXSPOT,R,GBP/USD,3755400,11
3324,FXSPOT,RBRO,GBP/USD,3755400,11
3324,FXSPOT,RBRO,GBP/USD,3754800,11
3324,FXSPOT,RBRO,GBP/USD,3754500,11
3324,FXSPOT,R,GBP/USD,3750000,5
3324,FXSPOT,E,EUR/USD,3401400,1
7333,FXSPOT,E,EUR/USD,3392400,1
3324,FXSPOT,E,EUR/USD,3388500,2
7333,FXSPOT,EBRO,EUR/USD,3378180,11
997778,FXSPOT,E,EUR/USD,3378000,10
3324,FXSPOT,E,EUR/USD,3377700,11
2436,FXSPOT,EBRO,EUR/USD,3376500,11
3324,FXSPOT,E,EUR/USD,3375900,11
3324,FXSPOT,E,EUR/USD,3375000,11
3324,FXSPOT,E,EUR/USD,3371400,5
9320,FXSPOT,UBS,EUR/USD,3364740,5
3324,FXFWD,TRADITION,EUR/USD,3273810,4
111371,FXFWD,CASHACCEL,EUR/GBP,3241978.13,3
997778,FXFWD,GFI,GBP/USD,3178000,5
2436,FXSPOT,NDFFIXING,USD/INR,3051534.9,3
2436,FXSPOT,NDFFIXING,USD/INR,3046273.39,3
2436,FXSPOT,360T,USD/MXN,3000000,3
3324,FXSPOT,CITI,USD/TRY,3000000,10
3324,FXSPOT,EBRO,USD/CAD,3000000,2
7333,FXSPOT,EBRO,USD/JPY,3000000,10
2436,FXSPOT,RBRO,USD/MXN,3000000,5
9320,FXSPOT,UBS,USD/JPY,3000000,9
8192,FXSWAP,BLOOMBERG,USD/SGD,2946603.85,11
8192,FXSWAP,BLOOMBERG,USD/SGD,2944283.12,12
2436,FXSPOT,BARCLAYS,USD/CNH,2700000,3
3324,FXSPOT,R,GBP/USD,2531000,1
3324,FXSPOT,R,GBP/USD,2527800,1
3324,FXSPOT,R,GBP/USD,2515600,3
3324,FXSPOT,R,GBP/USD,2511400,11
2436,FXSPOT,R,GBP/USD,2509600,11
3324,FXSPOT,R,GBP/USD,2509600,11
2436,FXSPOT,R,GBP/USD,2508800,11
3324,FXSPOT,R,GBP/USD,2508200,11
2436,FXSPOT,R,GBP/USD,2508000,11
2436,FXSPOT,R,GBP/USD,2507800,11
3324,FXSPOT,R,GBP/USD,2507800,11
2436,FXSPOT,R,GBP/USD,2507600,11
3324,FXSPOT,R,GBP/USD,2507600,11
3324,FXSPOT,RBRO,GBP/USD,2507600,11
3324,FXSPOT,R,GBP/USD,2507400,11
3324,FXSPOT,RBRO,GBP/USD,2507400,11
2436,FXSPOT,R,GBP/USD,2507200,11
3324,FXSPOT,R,GBP/USD,2507200,11
3324,FXSPOT,R,GBP/USD,2507000,11
3324,FXSPOT,R,GBP/USD,2506200,11
3324,FXSPOT,R,GBP/USD,2506000,11
175292,FXFWD,SAPPHIRE,GBP/USD,2504000,11
3324,FXSPOT,R,GBP/USD,2503800,11
3324,FXSPOT,R,GBP/USD,2503600,11
3324,FXSPOT,R,GBP/USD,2503400,11
3324,FXSPOT,R,GBP/USD,2501800,5
2436,FXSPOT,360T,GBP/USD,2501720,8
3324,FXSPOT,R,GBP/USD,2494200,9
9320,FXFWD,BGCINTL,EUR/USD,2355759,8
9320,FXSPOT,360T,USD/HKD,2300000,5
3324,FXSPOT,E,EUR/USD,2267600,1
3324,FXSPOT,EBRO,EUR/USD,2267580,1
997778,FXSPOT,E,EUR/USD,2261000,1
3324,FXSPOT,E,EUR/USD,2257400,1
9320,FXSWAP,360T,USD/NOK,13522480.55,9
2436,FXSPOT,BARCLAYS,GBP/USD,12545900,1
7333,FXSPOT,EBRO,GBP/USD,12541100,1
997778,FXSPOT,RBRO,GBP/USD,12522000,11
9320,FXSWAP,360T,USD/NOK,11572711.33,8
3324,FXSPOT,EBRO,EUR/GBP,11344000,1
3324,FXSPOT,CITI,EUR/PLN,11343000,1
7333,FXSPOT,EBRO,EUR/GBP,11343000,1
3324,FXSPOT,CITI,EUR/USD,11298100,2
2436,FXSPOT,BARCLAYS,EUR/USD,11297600,2
3324,FXSPOT,EBRO,EUR/USD,11293100,2
3324,FXSPOT,EBRO,EUR/USD,11285200,2
3324,FXSPOT,CITI,EUR/NZD,11279000,3
3324,FXSPOT,R,GBP/USD,11258100,5
3324,FXSPOT,E,EUR/USD,11249000,11
9320,FXSWAP,UBS,AUD/USD,11233019.2,12
2436,FXSPOT,BARCLAYS,EUR/USD,11220400,10
2436,FXSPOT,BARCLAYS,EUR/USD,11216300,10
9320,FXSPOT,UBS,EUR/USD,11216170,10
3324,FXSPOT,CITI,EUR/USD,11212500,8
3324,FXSPOT,NDFFIXING,USD/BRL,10566849.91,2
8192,FXSWAP,BLOOMBERG,USD/SGD,10311936.07,15
2436,FXSWAP,360T,USD/DKK,10262498.1,12
7333,FXSPOT,EBRO,GBP/USD,10111600,1
2436,FXSPOT,NDFFIXING,USD/INR,10076133.78,11
2436,FXNDF,ICAP,USD/INR,10000000,4
8192,FXNDF,ICAP,USD/INR,10000000,5
2436,FXSPOT,360T,USD/CNH,10000000,1
3324,FXSPOT,EBRO,USD/CAD,10000000,8
3324,FXSPOT,EBRO,USD/CAD,10000000,11
7333,FXSPOT,EBRO,USD/CAD,10000000,8
7333,FXSPOT,EBRO,USD/CAD,10000000,11
7333,FXSPOT,EBRO,USD/JPY,10000000,3
997778,FXSPOT,FENICSPREM,USD/CAD,10000000,5
997778,FXSPOT,FENICSPREM,USD/CAD,10000000,12
9320,FXSWAP,360T,USD/CNH,10000000,2
8192,FXSWAP,BGCINTL,USD/CNH,10000000,2
9320,FXSWAP,REMATE,USD/MXN,10000000,12
9320,FXSWAP,TULLETT,USD/MXN,10000000,10
8192,FXSPOT,NDFFIXING,USD/INR,9964598.78,8
175292,FXFWD,SAPPHIRE,GBP/AUD,9535512.88,11
2436,FXSPOT,E,EUR/USD,9035200,3
8192,FXNDF,TULLETT,USD/BRL,9000000,2
8192,FXFWD,NDFFIXING,USD/BRL,8979181.29,3
3324,FXSPOT,CITI,EUR/USD,8969520,8
2436,FXSWAP,BARCLAYS,NZD/USD,8699210,12
9320,FXSWAP,360T,NZD/USD,8380250,3
3324,FXFWD,TULLETT,EUR/USD,8254785,8
3324,FXSPOT,CITI,USD/TRY,8000000,10
3324,FXSPOT,RBRO,USD/HKD,8000000,11
3324,FXSPOT,EBRO,EUR/USD,7936740,1
3324,FXSPOT,EBRO,EUR/USD,7851270,8
9320,FXSWAP,BLOOMBERG,USD/PLN,7389860.4,8
9320,FXSWAP,BLOOMBERG,USD/PLN,7384802.49,5
2436,FXSWAP,BARCLAYS,NZD/USD,7328684,11
3324,FXSPOT,EBRO,USD/CAD,7000000,1
7333,FXSPOT,EBRO,USD/CAD,7000000,1
7333,FXSPOT,EBRO,EUR/GBP,6729000,5
7333,FXSPOT,EBRO,NZD/USD,6712900,3
3324,FXSPOT,CITI,GBP/USD,6323900,2
3324,FXSPOT,EBRO,GBP/USD,6316550,1
3324,FXSPOT,EBRO,GBP/USD,6302650,2
8192,FXSWAP,R,GBP/USD,6291837.5,3
7333,FXSPOT,EBRO,GBP/USD,6287750,3
7333,FXSPOT,EBRO,GBP/USD,6284100,3
3324,FXSPOT,EBRO,GBP/USD,6255700,10
2436,FXSPOT,R,GBP/USD,6220000,9
2815,FXFWD,BGCINTL,USD/CAD,6200000,10
9320,FXSPOT,UBS,USD/CAD,6200000,1
3324,FXSPOT,R,USD/CAD,6000000,1
8192,FXSWAP,BLOOMBERG,USD/SGD,5900749.4,3
2436,FXSPOT,E,EUR/USD,5670500,1
3324,FXSPOT,E,EUR/USD,5670500,1
9320,FXSPOT,EBRO,EUR/USD,5670500,1
3324,FXSPOT,E,EUR/USD,5640000,3
3324,FXSPOT,CITI,EUR/USD,5627000,11
7333,FXSPOT,EBRO,EUR/USD,5623850,11
9320,FXSPOT,UBS,EUR/USD,5605800,5
9320,FXSWAP,360T,AUD/USD,5574112.8,9
3324,FXSPOT,NDFFIXING,USD/CLP,5238924.47,1
8192,FXSWAP,BLOOMBERG,USD/SGD,5160129.89,2
3324,FXSPOT,EBRO,USD/CAD,5100000,8
9320,FXSPOT,NDFFIXING,USD/TWD,5046793.59,2
3324,FXSPOT,R,GBP/USD,5036800,2
2436,FXSPOT,BARCLAYS,GBP/CHF,5022000,11
997778,FXSPOT,RBRO,GBP/USD,5008800,11
3324,FXNDF,CITI,USD/INR,5000000,9
7333,FXNDF,TULLETT,USD/BRL,5000000,3
7333,FXNDF,TULLETT,USD/CNH,5000000,10
2436,FXSPOT,360T,USD/CNH,5000000,1
9320,FXSPOT,360T,USD/DKK,5000000,9
2436,FXSPOT,360T,USD/MXN,5000000,1
2436,FXSPOT,360T,USD/RON,5000000,1
8192,FXSPOT,BLOOMBERG,USD/CHF,5000000,2
3324,FXSWAP,GFI,USD/MXN,78786478.14,3
9320,FXSWAP,R,USD/DKK,78451133.24,5
9320,FXSWAP,UBS,NZD/USD,76869174.8,5
3324,FXSWAP,R,USD/CAD,76391918.04,8
9320,FXSWAP,UBS,NZD/USD,76236455.5,8
2436,FXSWAP,RBRO,USD/SEK,76179782.14,3
3324,FXSWAP,R,USD/DKK,75688882.36,2
3324,FXSWAP,R,USD/CAD,72342369.78,1
2436,FXSWAP,RBRO,EUR/USD,71968614.4,10
9320,FXSWAP,UBS,USD/CHF,70481061.44,8
997778,FXSWAP,RBRO,NZD/USD,70434000,3
9320,FXSWAP,360T,USD/CAD,70000000,5
3324,FXSWAP,R,USD/JPY,70000000,1
7333,FXSWAP,R,USD/MXN,68000000,10
8192,FXSWAP,R,EUR/USD,67536600,11
3324,FXSWAP,RBRO,USD/CAD,64839712.42,2
9320,FXSWAP,360T,USD/CAD,64747598.63,1
2815,FXSWAP,TRADITION,USD/CNH,63944194.16,4
8192,FXSWAP,R,EUR/USD,61855007.5,12
9320,FXSWAP,360T,USD/CAD,60000000,5
2436,FXSWAP,360T,USD/JPY,60000000,5
2436,FXSWAP,R,USD/JPY,60000000,3
2436,FXSWAP,R,USD/MXN,60000000,8
3324,FXSWAP,R,USD/NOK,57793277.53,2
8192,FXSWAP,R,USD/DKK,57470833.18,9
2815,FXSWAP,R,USD/CAD,57167379.23,2
3324,FXSPOT,CITI,EUR/USD,56706940,1
2436,FXSWAP,RBRO,EUR/USD,56020365,9
9320,FXSWAP,UBS,USD/CHF,55350579.5,9
9320,FXSWAP,360T,USD/CAD,55000000,5
8192,FXSWAP,BLOOMBERG,USD/CNH,54693425.12,2
333317,FXSWAP,CLSSWAP,GBP/AUD,52559320,15
8192,FXSWAP,R,USD/DKK,52468230.71,12
9320,FXSWAP,UBS,USD/CHF,51624355.28,1
9320,FXSWAP,360T,USD/HKD,50000000,11
9320,FXSWAP,360T,USD/JPY,50000000,1
9320,FXSWAP,UBS,USD/CHF,47356809.88,5
175292,FXSPOT,SAPPHIRE,EUR/USD,46071358.94,11
2436,FXSWAP,360T,USD/CAD,45000000,5
8192,FXSWAP,BLOOMBERG,USD/HKD,43569310.7,2
3324,FXSWAP,R,USD/CAD,41922616.95,2
8192,FXSPOT,RBRO,GBP/USD,40160000,11
2436,FXSWAP,360T,USD/CAD,40000000,5
9320,FXSWAP,360T,USD/CAD,40000000,5
9320,FXSWAP,360T,USD/HKD,40000000,11
3324,FXSWAP,RBRO,USD/CHF,40000000,8
9320,FXSWAP,360T,USD/HKD,38407374.22,9
7333,FXSWAP,R,USD/MXN,38000000,10
9320,FXSWAP,UBS,USD/CHF,37590707.9,12
2436,FXSWAP,BARCLAYS,USD/SEK,373339745.8,12
9320,FXSWAP,360T,USD/CAD,30502498.15,5
7333,FXSWAP,R,USD/MXN,30000000,8
997778,FXSWAP,RBRO,USD/CHF,30000000,3
3324,FXSWAP,TRADITION,USD/CNH,30000000,11
2436,FXSWAP,RBRO,USD/DKK,29576330.44,1
9320,FXSWAP,UBS,USD/CHF,29423101.25,2
2436,FXSWAP,BARCLAYS,NZD/USD,28404768,9
2815,FXFWD,TRADITION,USD/CAD,25000000,9
8192,FXSWAP,BLOOMBERG,USD/SGD,25000000,2
2436,FXSWAP,TULLETT,USD/MXN,25000000,11
8192,FXSWAP,BLOOMBERG,USD/SGD,24377631.68,1
2436,FXSWAP,RBRO,USD/CAD,24372911.64,9
8192,FXSWAP,R,AUD/USD,23046325.5,8
2436,FXSWAP,RBRO,AUD/USD,23036409,8
2436,FXSWAP,360T,GBP/USD,22750500.6,1
8192,FXSPOT,EBRO,EUR/USD,22577600,1
8192,FXSPOT,EBRO,EUR/GBP,22518000,11
8192,FXSPOT,EBRO,EUR/GBP,22508000,11
8192,FXSPOT,EBRO,EUR/GBP,22504000,11
8192,FXSPOT,EBRO,EUR/GBP,22500000,11
3324,FXSPOT,CITI,EUR/USD,22441800,10
9320,FXSPOT,UBS,EUR/USD,22435540,10
8192,FXSWAP,BLOOMBERG,USD/SGD,22161319.63,1
3324,FXSWAP,TULLETT,USD/SGD,22092482.08,15
3324,FXSPOT,NDFFIXING,USD/BRL,20106271.59,5
3324,FXFWD,TULLETT,USD/JPY,20000000,12
3324,FXNDF,TULLETT,USD/BRL,20000000,3
2436,FXSWAP,360T,USD/MXN,20000000,10
2436,FXSWAP,TULLETT,USD/MXN,20000000,1
9320,FXSWAP,BLOOMBERG,USD/CZK,18490712.32,1
9320,FXSWAP,UBS,USD/JPY,18437235.92,10
